模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140328 11:15	2143.0	多头	20140328 11:16	2142.4	1	0.00	-180	-180.0	90519.0	正常
20140328 11:16	2142.4	空头	20140328 11:17	2142.4	1	0.00	0	0.0	90519.0	正常
20140328 11:17	2142.4	多头	20140328 11:18	2143.6	1	0.00	360	360.1	90879.0	正常
20140328 11:18	2143.6	空头	20140328 11:19	2143.0	1	0.00	180	180.0	91059.0	正常
20140328 11:19	2143.0	多头	20140328 11:20	2141.4	1	0.00	-480	-480.0	90579.0	正常
20140328 11:20	2141.4	空头	20140328 11:21	2141.6	1	0.00	-60	-60.1	90519.0	正常
20140328 11:21	2141.6	多头	20140328 11:22	2137.4	1	0.00	-1260	-1260.1	89258.9	正常
20140328 11:22	2137.4	空头	20140328 11:23	2138.4	1	0.00	-300	-300.0	88958.9	正常
20140328 11:23	2138.4	多头	20140328 11:24	2138.0	1	0.00	-120	-120.0	88838.9	正常
20140328 11:24	2138.0	空头	20140328 11:25	2145.8	1	0.00	-2340	-2340.0	86498.9	正常
20140328 11:25	2145.8	多头	20140328 11:26	2146.0	1	0.00	60	60.0	86558.9	正常
20140328 11:26	2146.0	空头	20140328 11:27	2145.0	1	0.00	300	300.0	86858.9	正常
20140328 11:27	2145.0	多头	20140328 11:28	2146.8	1	0.00	540	540.0	87398.9	正常
20140328 11:28	2146.8	空头	20140328 11:29	2145.2	1	0.00	480	480.0	87878.9	正常
20140328 11:29	2145.2	多头	20140328 13:00	2144.8	1	0.00	-120	-120.0	87759.0	正常
20140328 13:00	2144.8	空头	20140328 13:01	2144.0	1	0.00	240	240.0	87999.0	正常
20140328 13:01	2144.0	多头	20140328 13:02	2143.6	1	0.00	-120	-120.0	87879.0	正常
20140328 13:02	2143.6	空头	20140328 13:03	2142.8	1	0.00	240	240.0	88119.0	正常
20140328 13:03	2142.8	多头	20140328 13:04	2145.0	1	0.00	660	660.0	88779.0	正常
20140328 13:04	2145.0	空头	20140328 13:05	2145.2	1	0.00	-60	-60.0	88719.0	正常
20140328 13:05	2145.2	多头	20140328 13:06	2147.4	1	0.00	660	660.0	89379.0	正常
20140328 13:06	2147.4	空头	20140328 13:07	2146.2	1	0.00	360	360.0	89739.0	正常
20140328 13:07	2146.2	多头	20140328 13:08	2147.4	1	0.00	360	360.0	90099.0	正常
20140328 13:08	2147.4	空头	20140328 13:09	2147.4	1	0.00	0	0.0	90099.0	正常
20140328 13:09	2147.4	多头	20140328 13:10	2146.8	1	0.00	-180	-180.0	89919.0	正常
20140328 13:10	2146.8	空头	20140328 13:11	2148.4	1	0.00	-480	-480.0	89439.1	正常
20140328 13:11	2148.4	多头	20140328 13:12	2148.2	1	0.00	-60	-60.0	89379.1	正常
20140328 13:12	2148.2	空头	20140328 13:13	2144.8	1	0.00	1020	1020.0	90399.1	正常
20140328 13:13	2144.8	多头	20140328 13:14	2147.0	1	0.00	660	660.0	91059.0	正常
20140328 13:14	2147.0	空头	20140328 13:15	2145.4	1	0.00	480	480.0	91539.1	正常
20140328 13:15	2145.4	多头	20140328 13:16	2146.4	1	0.00	300	300.0	91839.1	正常
20140328 13:16	2146.4	空头	20140328 13:17	2144.8	1	0.00	480	480.0	92319.0	正常
20140328 13:17	2144.8	多头	20140328 13:18	2147.0	1	0.00	660	660.0	92979.0	正常
20140328 13:18	2147.0	空头	20140328 13:19	2146.8	1	0.00	60	60.0	93039.0	正常
20140328 13:19	2146.8	多头	20140328 13:20	2148.0	1	0.00	360	360.0	93399.0	正常
20140328 13:20	2148.0	空头	20140328 13:21	2149.6	1	0.00	-480	-480.0	92919.0	正常
20140328 13:21	2149.6	多头	20140328 13:22	2149.6	1	0.00	0	0.0	92919.0	正常
20140328 13:22	2149.6	空头	20140328 13:23	2149.2	1	0.00	120	120.0	93039.0	正常
20140328 13:23	2149.2	多头	20140328 13:24	2149.0	1	0.00	-60	-60.0	92979.0	正常
20140328 13:24	2149.0	空头	20140328 13:25	2150.8	1	0.00	-540	-540.0	92439.0	正常
20140328 13:25	2150.8	多头	20140328 13:26	2151.0	1	0.00	60	60.0	92499.0	正常
20140328 13:26	2151.0	空头	20140328 13:27	2149.8	1	0.00	360	360.0	92859.0	正常
20140328 13:27	2149.8	多头	20140328 13:28	2149.6	1	0.00	-60	-60.0	92799.0	正常
20140328 13:28	2149.6	空头	20140328 13:29	2147.0	1	0.00	780	780.0	93579.0	正常
20140328 13:29	2147.0	多头	20140328 13:30	2147.6	1	0.00	180	180.0	93759.0	正常
20140328 13:30	2147.6	空头	20140328 13:31	2146.0	1	0.00	480	480.0	94239.1	正常
20140328 13:31	2146.0	多头	20140328 13:32	2146.0	1	0.00	0	0.0	94239.1	正常
20140328 13:32	2146.0	空头	20140328 13:33	2142.6	1	0.00	1020	1020.0	95259.0	正常
20140328 13:33	2142.6	多头	20140328 13:34	2145.6	1	0.00	900	900.0	96159.0	正常
20140328 13:34	2145.6	空头	20140328 13:35	2147.2	1	0.00	-480	-480.0	95679.1	正常
20140328 13:35	2147.2	多头	20140328 13:36	2147.2	1	0.00	0	0.0	95679.1	正常
20140328 13:36	2147.2	空头	20140328 13:37	2146.0	1	0.00	360	360.0	96039.1	正常
20140328 13:37	2146.0	多头	20140328 13:38	2147.4	1	0.00	420	420.0	96459.0	正常
20140328 13:38	2147.4	空头	20140328 13:39	2146.2	1	0.00	360	360.0	96819.0	正常
20140328 13:39	2146.2	多头	20140328 13:40	2147.2	1	0.00	300	300.0	97119.0	正常
20140328 13:40	2147.2	空头	20140328 13:41	2145.0	1	0.00	660	660.0	97779.0	正常
20140328 13:41	2145.0	多头	20140328 13:42	2145.4	1	0.00	120	120.0	97899.0	正常
20140328 13:42	2145.4	空头	20140328 13:43	2145.8	1	0.00	-120	-120.0	97778.9	正常
20140328 13:43	2145.8	多头	20140328 13:44	2148.4	1	0.00	780	780.0	98558.9	正常
20140328 13:44	2148.4	空头	20140328 13:45	2147.6	1	0.00	240	239.9	98798.8	正常
20140328 13:45	2147.6	多头	20140328 13:46	2146.6	1	0.00	-300	-300.0	98498.8	正常
20140328 13:46	2146.6	空头	20140328 13:47	2144.8	1	0.00	540	540.0	99038.8	正常
20140328 13:47	2144.8	多头	20140328 13:48	2146.0	1	0.00	360	360.0	99398.8	正常
20140328 13:48	2146.0	空头	20140328 13:49	2143.0	1	0.00	900	900.0	100298.8	正常
20140328 13:49	2143.0	多头	20140328 13:50	2144.6	1	0.00	480	480.0	100778.9	正常
20140328 13:50	2144.6	空头	20140328 13:51	2143.2	1	0.00	420	420.0	101198.9	正常
20140328 13:51	2143.2	多头	20140328 13:52	2146.0	1	0.00	840	840.0	102038.9	正常
20140328 13:52	2146.0	空头	20140328 13:53	2146.8	1	0.00	-240	-240.0	101798.9	正常
20140328 13:53	2146.8	多头	20140328 13:54	2146.0	1	0.00	-240	-240.0	101558.9	正常
20140328 13:54	2146.0	空头	20140328 13:55	2145.6	1	0.00	120	120.0	101678.9	正常
20140328 13:55	2145.6	多头	20140328 13:56	2143.0	1	0.00	-780	-780.0	100898.8	正常
20140328 13:56	2143.0	空头	20140328 13:57	2142.6	1	0.00	120	120.0	101018.8	正常
20140328 13:57	2142.6	多头	20140328 13:58	2141.4	1	0.00	-360	-360.1	100658.7	正常
20140328 13:58	2141.4	空头	20140328 13:59	2140.6	1	0.00	240	239.9	100898.7	正常
20140328 13:59	2140.6	多头	20140328 14:00	2140.4	1	0.00	-60	-60.1	100838.6	正常
20140328 14:00	2140.4	空头	20140328 14:01	2137.4	1	0.00	900	900.0	101738.6	正常
20140328 14:01	2137.4	多头	20140328 14:02	2137.4	1	0.00	0	0.0	101738.6	正常
20140328 14:02	2137.4	空头	20140328 14:03	2139.4	1	0.00	-600	-600.0	101138.6	正常
20140328 14:03	2139.4	多头	20140328 14:04	2138.8	1	0.00	-180	-180.0	100958.7	正常
20140328 14:04	2138.8	空头	20140328 14:05	2139.2	1	0.00	-120	-120.0	100838.7	正常
20140328 14:05	2139.2	多头	20140328 14:06	2139.8	1	0.00	180	180.0	101018.7	正常
20140328 14:06	2139.8	空头	20140328 14:07	2141.2	1	0.00	-420	-420.0	100598.8	正常
20140328 14:07	2141.2	多头	20140328 14:08	2142.0	1	0.00	240	240.0	100838.8	正常
20140328 14:08	2142.0	空头	20140328 14:09	2141.2	1	0.00	240	240.0	101078.8	正常
20140328 14:09	2141.2	多头	20140328 14:10	2140.4	1	0.00	-240	-240.0	100838.8	正常
20140328 14:10	2140.4	空头	20140328 14:11	2139.8	1	0.00	180	180.0	101018.7	正常
20140328 14:11	2139.8	多头	20140328 14:12	2140.0	1	0.00	60	60.0	101078.7	正常
20140328 14:12	2140.0	空头	20140328 14:13	2139.0	1	0.00	300	300.0	101378.7	正常
20140328 14:13	2139.0	多头	20140328 14:14	2138.8	1	0.00	-60	-60.0	101318.7	正常
20140328 14:14	2138.8	空头	20140328 14:15	2139.0	1	0.00	-60	-60.0	101258.7	正常
20140328 14:15	2139.0	多头	20140328 14:16	2137.2	1	0.00	-540	-540.0	100718.7	正常
20140328 14:16	2137.2	空头	20140328 14:17	2138.0	1	0.00	-240	-240.0	100478.7	正常
20140328 14:17	2138.0	多头	20140328 14:18	2138.0	1	0.00	0	0.0	100478.7	正常
20140328 14:18	2138.0	空头	20140328 14:19	2136.2	1	0.00	540	540.0	101018.7	正常
20140328 14:19	2136.2	多头	20140328 14:20	2135.0	1	0.00	-360	-360.0	100658.7	正常
20140328 14:20	2135.0	空头	20140328 14:21	2134.2	1	0.00	240	240.0	100898.8	正常
20140328 14:21	2134.2	多头	20140328 14:22	2133.0	1	0.00	-360	-360.0	100538.8	正常
20140328 14:22	2133.0	空头	20140328 14:23	2136.2	1	0.00	-960	-960.0	99578.8	正常
20140328 14:23	2136.2	多头	20140328 14:24	2136.0	1	0.00	-60	-60.0	99518.8	正常
20140328 14:24	2136.0	空头	20140328 14:25	2134.8	1	0.00	360	360.0	99878.8	正常
20140328 14:25	2134.8	多头	20140328 14:26	2130.4	1	0.00	-1320	-1320.0	98558.7	正常
20140328 14:26	2130.4	空头	20140328 14:27	2131.0	1	0.00	-180	-180.0	98378.7	正常
20140328 14:27	2131.0	多头	20140328 14:28	2129.0	1	0.00	-600	-600.0	97778.7	正常
20140328 14:28	2129.0	空头	20140328 14:29	2128.2	1	0.00	240	240.0	98018.7	正常
20140328 14:29	2128.2	多头	20140328 14:30	2128.4	1	0.00	60	60.0	98078.7	正常
20140328 14:30	2128.4	空头	20140328 14:31	2129.4	1	0.00	-300	-300.0	97778.7	正常
20140328 14:31	2129.4	多头	20140328 14:32	2129.0	1	0.00	-120	-120.0	97658.7	正常
20140328 14:32	2129.0	空头	20140328 14:33	2129.6	1	0.00	-180	-180.0	97478.7	正常
20140328 14:33	2129.6	多头	20140328 14:34	2132.0	1	0.00	720	720.0	98198.7	正常
20140328 14:34	2132.0	空头	20140328 14:35	2133.2	1	0.00	-360	-360.0	97838.7	正常
20140328 14:35	2133.2	多头	20140328 14:36	2135.0	1	0.00	540	540.0	98378.7	正常
20140328 14:36	2135.0	空头	20140328 14:37	2134.0	1	0.00	300	300.0	98678.7	正常
20140328 14:37	2134.0	多头	20140328 14:38	2134.8	1	0.00	240	240.0	98918.7	正常
20140328 14:38	2134.8	空头	20140328 14:39	2134.0	1	0.00	240	240.0	99158.7	正常
20140328 14:39	2134.0	多头	20140328 14:40	2135.6	1	0.00	480	480.0	99638.8	正常
20140328 14:40	2135.6	空头	20140328 14:41	2134.8	1	0.00	240	240.0	99878.8	正常
20140328 14:41	2134.8	多头	20140328 14:42	2136.0	1	0.00	360	360.0	100238.8	正常
20140328 14:42	2136.0	空头	20140328 14:43	2135.2	1	0.00	240	240.0	100478.8	正常
20140328 14:43	2135.2	多头	20140328 14:44	2134.8	1	0.00	-120	-120.0	100358.8	正常
20140328 14:44	2134.8	空头	20140328 14:46	2135.0	1	0.00	-60	-60.0	100298.8	正常
20140328 14:46	2135.0	多头	20140328 14:47	2135.0	1	0.00	0	0.0	100298.8	正常
20140328 14:47	2135.0	空头	20140328 14:48	2135.8	1	0.00	-240	-240.0	100058.8	正常
20140328 14:48	2135.8	多头	20140328 14:49	2134.0	1	0.00	-540	-540.0	99518.8	正常
20140328 14:49	2134.0	空头	20140328 14:50	2136.0	1	0.00	-600	-600.0	98918.8	正常
20140328 14:50	2136.0	多头	20140328 14:51	2136.4	1	0.00	120	120.0	99038.8	正常
20140328 14:51	2136.4	空头	20140328 14:52	2135.4	1	0.00	300	300.0	99338.8	正常
20140328 14:52	2135.4	多头	20140328 14:53	2136.0	1	0.00	180	180.0	99518.8	正常
20140328 14:53	2136.0	空头	20140328 14:54	2135.2	1	0.00	240	240.0	99758.8	正常
20140328 14:54	2135.2	多头	20140328 14:55	2136.0	1	0.00	240	240.0	99998.8	正常
20140328 14:55	2136.0	空头	20140328 14:56	2136.6	1	0.00	-180	-180.0	99818.8	正常
20140328 14:56	2136.6	多头	20140328 14:57	2138.2	1	0.00	480	480.0	100298.8	正常
20140328 14:57	2138.2	空头	20140328 14:58	2137.0	1	0.00	360	360.0	100658.7	正常
20140328 14:58	2137.0	多头	20140328 14:59	2136.4	1	0.00	-180	-180.0	100478.7	正常
20140328 14:59	2136.4	空头	20140328 15:00	2134.8	1	0.00	480	480.0	100958.7	正常
20140328 15:00	2134.8	多头	20140328 15:01	2134.4	1	0.00	-120	-120.0	100838.6	正常
20140328 15:01	2134.4	空头	20140328 15:02	2134.8	1	0.00	-120	-120.0	100718.6	正常
20140328 15:02	2134.8	多头	20140328 15:03	2136.0	1	0.00	360	360.0	101078.5	正常
20140328 15:03	2136.0	空头	20140328 15:04	2135.6	1	0.00	120	120.0	101198.5	正常
20140328 15:04	2135.6	多头	20140328 15:05	2134.0	1	0.00	-480	-480.0	100718.5	正常
20140328 15:05	2134.0	空头	20140328 15:06	2134.2	1	0.00	-60	-60.0	100658.5	正常
20140328 15:06	2134.2	多头	20140328 15:07	2134.4	1	0.00	60	60.0	100718.5	正常
20140328 15:07	2134.4	空头	20140328 15:08	2134.4	1	0.00	0	0.0	100718.5	正常
20140328 15:08	2134.4	多头	20140328 15:09	2134.0	1	0.00	-120	-120.0	100598.5	正常
20140328 15:09	2134.0	空头	20140328 15:10	2131.8	1	0.00	660	660.0	101258.5	正常
20140328 15:10	2131.8	多头	20140328 15:11	2131.8	1	0.00	0	0.0	101258.5	正常
20140328 15:11	2131.8	空头	20140328 15:12	2133.0	1	0.00	-360	-360.0	100898.5	正常
20140328 15:12	2133.0	多头	20140328 15:13	2132.6	1	0.00	-120	-120.0	100778.5	正常
20140328 15:13	2132.6	空头	20140328 15:14	2132.6	1	0.00	0	0.0	100778.5	正常
20140328 15:14	2132.6	多头	20140331 09:15	2146.4	1	0.00	4140	4139.9	104918.5	正常
20140331 09:15	2146.4	空头	20140331 09:16	2148.0	1	0.00	-480	-480.0	104438.5	正常
20140331 09:16	2148.0	多头	20140331 09:17	2147.2	1	0.00	-240	-240.0	104198.4	正常
20140331 09:17	2147.2	空头	20140331 09:18	2148.8	1	0.00	-480	-480.0	103718.4	正常
20140331 09:18	2148.8	多头	20140331 09:19	2147.8	1	0.00	-300	-300.0	103418.4	正常
20140331 09:19	2147.8	空头	20140331 09:20	2147.4	1	0.00	120	120.0	103538.5	正常
20140331 09:20	2147.4	多头	20140331 09:21	2148.6	1	0.00	360	360.1	103898.5	正常
20140331 09:21	2148.6	空头	20140331 09:22	2148.2	1	0.00	120	120.0	104018.6	正常
20140331 09:22	2148.2	多头	20140331 09:23	2148.0	1	0.00	-60	-60.0	103958.6	正常
20140331 09:23	2148.0	空头	20140331 09:24	2149.4	1	0.00	-420	-420.0	103538.6	正常
20140331 09:24	2149.4	多头	20140331 09:25	2150.2	1	0.00	240	240.0	103778.6	正常
20140331 09:25	2150.2	空头	20140331 09:26	2151.6	1	0.00	-420	-420.0	103358.6	正常
20140331 09:26	2151.6	多头	20140331 09:27	2150.8	1	0.00	-240	-240.0	103118.6	正常
20140331 09:27	2150.8	空头	20140331 09:28	2152.4	1	0.00	-480	-480.0	102638.6	正常
20140331 09:28	2152.4	多头	20140331 09:29	2151.4	1	0.00	-300	-300.0	102338.6	正常
20140331 09:29	2151.4	空头	20140331 09:30	2150.6	1	0.00	240	239.9	102578.5	正常
20140331 09:30	2150.6	多头	20140331 09:31	2148.8	1	0.00	-540	-540.0	102038.5	正常
20140331 09:31	2148.8	空头	20140331 09:32	2150.0	1	0.00	-360	-360.0	101678.5	正常
20140331 09:32	2150.0	多头	20140331 09:33	2156.0	1	0.00	1800	1800.0	103478.5	正常
20140331 09:33	2156.0	空头	20140331 09:34	2155.0	1	0.00	300	300.0	103778.5	正常
20140331 09:34	2155.0	多头	20140331 09:35	2152.6	1	0.00	-720	-720.0	103058.6	正常
20140331 09:35	2152.6	空头	20140331 09:36	2149.2	1	0.00	1020	1020.0	104078.6	正常
20140331 09:36	2149.2	多头	20140331 09:37	2147.0	1	0.00	-660	-660.0	103418.6	正常
20140331 09:37	2147.0	空头	20140331 09:38	2145.0	1	0.00	600	600.0	104018.6	正常
20140331 09:38	2145.0	多头	20140331 09:39	2145.8	1	0.00	240	240.0	104258.7	正常
20140331 09:39	2145.8	空头	20140331 09:40	2147.2	1	0.00	-420	-420.0	103838.7	正常
20140331 09:40	2147.2	多头	20140331 09:41	2144.2	1	0.00	-900	-900.0	102938.7	正常
20140331 09:41	2144.2	空头	20140331 09:42	2142.4	1	0.00	540	540.0	103478.7	正常
20140331 09:42	2142.4	多头	20140331 09:43	2144.6	1	0.00	660	660.1	104138.8	正常
20140331 09:43	2144.6	空头	20140331 09:44	2145.8	1	0.00	-360	-360.0	103778.8	正常
20140331 09:44	2145.8	多头	20140331 09:45	2145.0	1	0.00	-240	-240.0	103538.8	正常
20140331 09:45	2145.0	空头	20140331 09:46	2145.2	1	0.00	-60	-60.0	103478.8	正常
20140331 09:46	2145.2	多头	20140331 09:47	2143.8	1	0.00	-420	-420.0	103058.8	正常
20140331 09:47	2143.8	空头	20140331 09:48	2145.0	1	0.00	-360	-360.0	102698.8	正常
20140331 09:48	2145.0	多头	20140331 09:49	2144.4	1	0.00	-180	-180.0	102518.8	正常
20140331 09:49	2144.4	空头	20140331 09:50	2144.4	1	0.00	0	0.0	102518.8	正常
20140331 09:50	2144.4	多头	20140331 09:51	2145.2	1	0.00	240	240.0	102758.8	正常
20140331 09:51	2145.2	空头	20140331 09:52	2145.0	1	0.00	60	60.0	102818.8	正常
20140331 09:52	2145.0	多头	20140331 09:53	2141.6	1	0.00	-1020	-1020.0	101798.8	正常
20140331 09:53	2141.6	空头	20140331 09:54	2143.6	1	0.00	-600	-600.0	101198.8	正常
20140331 09:54	2143.6	多头	20140331 09:55	2142.0	1	0.00	-480	-480.0	100718.8	正常
20140331 09:55	2142.0	空头	20140331 09:56	2142.0	1	0.00	0	0.0	100718.8	正常
20140331 09:56	2142.0	多头	20140331 09:57	2141.0	1	0.00	-300	-300.0	100418.8	正常
20140331 09:57	2141.0	空头	20140331 09:58	2142.0	1	0.00	-300	-300.0	100118.8	正常
20140331 09:58	2142.0	多头	20140331 09:59	2145.8	1	0.00	1140	1140.0	101258.8	正常
20140331 09:59	2145.8	空头	20140331 10:00	2145.2	1	0.00	180	180.0	101438.8	正常
20140331 10:00	2145.2	多头	20140331 10:01	2146.6	1	0.00	420	420.0	101858.9	正常
20140331 10:01	2146.6	空头	20140331 10:02	2148.4	1	0.00	-540	-539.9	101319.0	正常
20140331 10:02	2148.4	多头	20140331 10:03	2147.4	1	0.00	-300	-300.0	101019.0	正常
20140331 10:03	2147.4	空头	20140331 10:04	2146.8	1	0.00	180	180.0	101198.9	正常
20140331 10:04	2146.8	多头	20140331 10:05	2147.4	1	0.00	180	180.0	101378.9	正常
20140331 10:05	2147.4	空头	20140331 10:06	2145.8	1	0.00	480	480.0	101858.8	正常
20140331 10:06	2145.8	多头	20140331 10:07	2146.4	1	0.00	180	180.0	102038.8	正常
20140331 10:07	2146.4	空头	20140331 10:08	2143.6	1	0.00	840	839.9	102878.7	正常
20140331 10:08	2143.6	多头	20140331 10:09	2143.6	1	0.00	0	0.0	102878.7	正常
20140331 10:09	2143.6	空头	20140331 10:10	2143.0	1	0.00	180	180.0	103058.7	正常
20140331 10:10	2143.0	多头	20140331 10:11	2142.6	1	0.00	-120	-120.0	102938.8	正常
20140331 10:11	2142.6	空头	20140331 10:12	2143.2	1	0.00	-180	-180.0	102758.8	正常
20140331 10:12	2143.2	多头	20140331 10:13	2141.6	1	0.00	-480	-480.0	102278.9	正常
20140331 10:13	2141.6	空头	20140331 10:14	2141.2	1	0.00	120	120.0	102398.9	正常
20140331 10:14	2141.2	多头	20140331 10:15	2138.8	1	0.00	-720	-720.0	101678.9	正常
20140331 10:15	2138.8	空头	20140331 10:16	2138.4	1	0.00	120	120.0	101799.0	正常
20140331 10:16	2138.4	多头	20140331 10:17	2138.0	1	0.00	-120	-120.0	101679.0	正常
20140331 10:17	2138.0	空头	20140331 10:18	2140.0	1	0.00	-600	-600.0	101079.0	正常
20140331 10:18	2140.0	多头	20140331 10:19	2139.4	1	0.00	-180	-180.0	100899.0	正常
20140331 10:19	2139.4	空头	20140331 10:20	2141.2	1	0.00	-540	-540.0	100359.0	正常
20140331 10:20	2141.2	多头	20140331 10:21	2142.0	1	0.00	240	240.0	100599.0	正常
20140331 10:21	2142.0	空头	20140331 10:22	2142.6	1	0.00	-180	-180.0	100419.0	正常
20140331 10:22	2142.6	多头	20140331 10:23	2141.6	1	0.00	-300	-300.0	100119.0	正常
20140331 10:23	2141.6	空头	20140331 10:24	2142.0	1	0.00	-120	-120.0	99999.0	正常
20140331 10:24	2142.0	多头	20140331 10:25	2142.0	1	0.00	0	0.0	99999.0	正常
20140331 10:25	2142.0	空头	20140331 10:26	2140.8	1	0.00	360	360.0	100359.0	正常
20140331 10:26	2140.8	多头	20140331 10:27	2140.4	1	0.00	-120	-120.0	100238.9	正常
20140331 10:27	2140.4	空头	20140331 10:28	2141.2	1	0.00	-240	-240.0	99998.9	正常
20140331 10:28	2141.2	多头	20140331 10:29	2141.2	1	0.00	0	0.0	99998.9	正常
20140331 10:29	2141.2	空头	20140331 10:30	2139.8	1	0.00	420	420.0	100418.9	正常
20140331 10:30	2139.8	多头	20140331 10:31	2138.8	1	0.00	-300	-300.0	100118.9	正常
20140331 10:31	2138.8	空头	20140331 10:32	2139.8	1	0.00	-300	-300.0	99818.9	正常
20140331 10:32	2139.8	多头	20140331 10:33	2138.8	1	0.00	-300	-300.0	99518.9	正常
20140331 10:33	2138.8	空头	20140331 10:34	2138.4	1	0.00	120	120.0	99638.9	正常
20140331 10:34	2138.4	多头	20140331 10:35	2139.0	1	0.00	180	180.0	99819.0	正常
20140331 10:35	2139.0	空头	20140331 10:36	2140.8	1	0.00	-540	-540.0	99278.9	正常
20140331 10:36	2140.8	多头	20140331 10:37	2138.0	1	0.00	-840	-840.0	98438.9	正常
20140331 10:37	2138.0	空头	20140331 10:38	2139.0	1	0.00	-300	-300.0	98138.9	正常
20140331 10:38	2139.0	多头	20140331 10:39	2137.6	1	0.00	-420	-420.0	97719.0	正常
20140331 10:39	2137.6	空头	20140331 10:40	2138.4	1	0.00	-240	-239.9	97479.0	正常
20140331 10:40	2138.4	多头	20140331 10:41	2137.6	1	0.00	-240	-239.9	97239.1	正常
20140331 10:41	2137.6	空头	20140331 10:42	2136.8	1	0.00	240	240.0	97479.1	正常
20140331 10:42	2136.8	多头	20140331 10:43	2137.8	1	0.00	300	300.0	97779.1	正常
20140331 10:43	2137.8	空头	20140331 10:44	2138.8	1	0.00	-300	-300.0	97479.1	正常
20140331 10:44	2138.8	多头	20140331 10:45	2140.6	1	0.00	540	540.0	98019.1	正常
20140331 10:45	2140.6	空头	20140331 10:46	2140.6	1	0.00	0	0.0	98019.1	正常
20140331 10:46	2140.6	多头	20140331 10:47	2140.4	1	0.00	-60	-60.1	97959.0	正常
20140331 10:47	2140.4	空头	20140331 10:48	2138.8	1	0.00	480	480.0	98439.0	正常
20140331 10:48	2138.8	多头	20140331 10:49	2140.2	1	0.00	420	420.0	98859.0	正常
20140331 10:49	2140.2	空头	20140331 10:50	2141.4	1	0.00	-360	-360.0	98499.0	正常
20140331 10:50	2141.4	多头	20140331 10:51	2140.0	1	0.00	-420	-420.0	98079.0	正常
20140331 10:51	2140.0	空头	20140331 10:52	2138.6	1	0.00	420	420.0	98499.0	正常
20140331 10:52	2138.6	多头	20140331 10:53	2137.6	1	0.00	-300	-300.0	98199.0	正常
20140331 10:53	2137.6	空头	20140331 10:54	2137.0	1	0.00	180	180.0	98379.0	正常
20140331 10:54	2137.0	多头	20140331 10:55	2137.2	1	0.00	60	60.0	98439.0	正常
20140331 10:55	2137.2	空头	20140331 10:56	2138.0	1	0.00	-240	-240.0	98199.0	正常
20140331 10:56	2138.0	多头	20140331 10:57	2137.2	1	0.00	-240	-240.0	97959.0	正常
20140331 10:57	2137.2	空头	20140331 10:58	2137.6	1	0.00	-120	-120.0	97838.9	正常
20140331 10:58	2137.6	多头	20140331 10:59	2137.8	1	0.00	60	60.0	97898.9	正常
20140331 10:59	2137.8	空头	20140331 11:00	2137.0	1	0.00	240	240.0	98138.9	正常
20140331 11:00	2137.0	多头	20140331 11:01	2136.4	1	0.00	-180	-180.0	97958.9	正常
20140331 11:01	2136.4	空头	20140331 11:02	2137.8	1	0.00	-420	-420.0	97538.8	正常
20140331 11:02	2137.8	多头	20140331 11:03	2141.2	1	0.00	1020	1020.0	98558.8	正常
20140331 11:03	2141.2	空头	20140331 11:04	2142.2	1	0.00	-300	-300.0	98258.8	正常
20140331 11:04	2142.2	多头	20140331 11:05	2141.6	1	0.00	-180	-180.0	98078.9	正常
20140331 11:05	2141.6	空头	20140331 11:06	2142.8	1	0.00	-360	-360.0	97718.9	正常
20140331 11:06	2142.8	多头	20140331 11:07	2141.6	1	0.00	-360	-360.0	97358.9	正常
20140331 11:07	2141.6	空头	20140331 11:08	2144.2	1	0.00	-780	-780.0	96578.9	正常
